file_name,column_name,dtype,non_null_count,null_count,unique_values
dailyActivity_merged.csv,Id,int64,940,0,33
dailyActivity_merged.csv,ActivityDate,object,940,0,31
dailyActivity_merged.csv,TotalSteps,int64,940,0,842
dailyActivity_merged.csv,TotalDistance,float64,940,0,615
dailyActivity_merged.csv,TrackerDistance,float64,940,0,613
dailyActivity_merged.csv,LoggedActivitiesDistance,float64,940,0,19
dailyActivity_merged.csv,VeryActiveDistance,float64,940,0,333
dailyActivity_merged.csv,ModeratelyActiveDistance,float64,940,0,211
dailyActivity_merged.csv,LightActiveDistance,float64,940,0,491
dailyActivity_merged.csv,SedentaryActiveDistance,float64,940,0,9
dailyActivity_merged.csv,VeryActiveMinutes,int64,940,0,122
dailyActivity_merged.csv,FairlyActiveMinutes,int64,940,0,81
dailyActivity_merged.csv,LightlyActiveMinutes,int64,940,0,335
dailyActivity_merged.csv,SedentaryMinutes,int64,940,0,549
dailyActivity_merged.csv,Calories,int64,940,0,734
dailyCalories_merged.csv,Id,int64,940,0,33
dailyCalories_merged.csv,ActivityDay,object,940,0,31
dailyCalories_merged.csv,Calories,int64,940,0,734
dailyIntensities_merged.csv,Id,int64,940,0,33
dailyIntensities_merged.csv,ActivityDay,object,940,0,31
dailyIntensities_merged.csv,SedentaryMinutes,int64,940,0,549
dailyIntensities_merged.csv,LightlyActiveMinutes,int64,940,0,335
dailyIntensities_merged.csv,FairlyActiveMinutes,int64,940,0,81
dailyIntensities_merged.csv,VeryActiveMinutes,int64,940,0,122
dailyIntensities_merged.csv,SedentaryActiveDistance,float64,940,0,9
dailyIntensities_merged.csv,LightActiveDistance,float64,940,0,491
dailyIntensities_merged.csv,ModeratelyActiveDistance,float64,940,0,211
dailyIntensities_merged.csv,VeryActiveDistance,float64,940,0,333
dailySteps_merged.csv,Id,int64,940,0,33
dailySteps_merged.csv,ActivityDay,object,940,0,31
dailySteps_merged.csv,StepTotal,int64,940,0,842
heartrate_seconds_merged.csv,Id,int64,2483658,0,14
heartrate_seconds_merged.csv,Time,object,2483658,0,961274
heartrate_seconds_merged.csv,Value,int64,2483658,0,168
hourlyCalories_merged.csv,Id,int64,22099,0,33
hourlyCalories_merged.csv,ActivityHour,object,22099,0,736
hourlyCalories_merged.csv,Calories,int64,22099,0,442
hourlyIntensities_merged.csv,Id,int64,22099,0,33
hourlyIntensities_merged.csv,ActivityHour,object,22099,0,736
hourlyIntensities_merged.csv,TotalIntensity,int64,22099,0,175
hourlyIntensities_merged.csv,AverageIntensity,float64,22099,0,175
hourlySteps_merged.csv,Id,int64,22099,0,33
hourlySteps_merged.csv,ActivityHour,object,22099,0,736
hourlySteps_merged.csv,StepTotal,int64,22099,0,2222
minuteCaloriesNarrow_merged.csv,Id,int64,1325580,0,33
minuteCaloriesNarrow_merged.csv,ActivityMinute,object,1325580,0,44160
minuteCaloriesNarrow_merged.csv,Calories,float64,1325580,0,3945
minuteCaloriesWide_merged.csv,Id,int64,21645,0,33
minuteCaloriesWide_merged.csv,ActivityHour,object,21645,0,729
minuteCaloriesWide_merged.csv,Calories00,float64,21645,0,1264
minuteCaloriesWide_merged.csv,Calories01,float64,21645,0,1237
minuteCaloriesWide_merged.csv,Calories02,float64,21645,0,1259
minuteCaloriesWide_merged.csv,Calories03,float64,21645,0,1269
minuteCaloriesWide_merged.csv,Calories04,float64,21645,0,1284
minuteCaloriesWide_merged.csv,Calories05,float64,21645,0,1277
minuteCaloriesWide_merged.csv,Calories06,float64,21645,0,1274
minuteCaloriesWide_merged.csv,Calories07,float64,21645,0,1275
minuteCaloriesWide_merged.csv,Calories08,float64,21645,0,1272
minuteCaloriesWide_merged.csv,Calories09,float64,21645,0,1247
minuteCaloriesWide_merged.csv,Calories10,float64,21645,0,1285
minuteCaloriesWide_merged.csv,Calories11,float64,21645,0,1252
minuteCaloriesWide_merged.csv,Calories12,float64,21645,0,1240
minuteCaloriesWide_merged.csv,Calories13,float64,21645,0,1244
minuteCaloriesWide_merged.csv,Calories14,float64,21645,0,1259
minuteCaloriesWide_merged.csv,Calories15,float64,21645,0,1275
minuteCaloriesWide_merged.csv,Calories16,float64,21645,0,1252
minuteCaloriesWide_merged.csv,Calories17,float64,21645,0,1250
minuteCaloriesWide_merged.csv,Calories18,float64,21645,0,1277
minuteCaloriesWide_merged.csv,Calories19,float64,21645,0,1255
minuteCaloriesWide_merged.csv,Calories20,float64,21645,0,1239
minuteCaloriesWide_merged.csv,Calories21,float64,21645,0,1254
minuteCaloriesWide_merged.csv,Calories22,float64,21645,0,1254
minuteCaloriesWide_merged.csv,Calories23,float64,21645,0,1239
minuteCaloriesWide_merged.csv,Calories24,float64,21645,0,1232
minuteCaloriesWide_merged.csv,Calories25,float64,21645,0,1254
minuteCaloriesWide_merged.csv,Calories26,float64,21645,0,1241
minuteCaloriesWide_merged.csv,Calories27,float64,21645,0,1266
minuteCaloriesWide_merged.csv,Calories28,float64,21645,0,1245
minuteCaloriesWide_merged.csv,Calories29,float64,21645,0,1255
minuteCaloriesWide_merged.csv,Calories30,float64,21645,0,1251
minuteCaloriesWide_merged.csv,Calories31,float64,21645,0,1262
minuteCaloriesWide_merged.csv,Calories32,float64,21645,0,1264
minuteCaloriesWide_merged.csv,Calories33,float64,21645,0,1281
minuteCaloriesWide_merged.csv,Calories34,float64,21645,0,1256
minuteCaloriesWide_merged.csv,Calories35,float64,21645,0,1259
minuteCaloriesWide_merged.csv,Calories36,float64,21645,0,1282
minuteCaloriesWide_merged.csv,Calories37,float64,21645,0,1262
minuteCaloriesWide_merged.csv,Calories38,float64,21645,0,1275
minuteCaloriesWide_merged.csv,Calories39,float64,21645,0,1259
minuteCaloriesWide_merged.csv,Calories40,float64,21645,0,1263
minuteCaloriesWide_merged.csv,Calories41,float64,21645,0,1244
minuteCaloriesWide_merged.csv,Calories42,float64,21645,0,1239
minuteCaloriesWide_merged.csv,Calories43,float64,21645,0,1257
minuteCaloriesWide_merged.csv,Calories44,float64,21645,0,1255
minuteCaloriesWide_merged.csv,Calories45,float64,21645,0,1250
minuteCaloriesWide_merged.csv,Calories46,float64,21645,0,1260
minuteCaloriesWide_merged.csv,Calories47,float64,21645,0,1253
minuteCaloriesWide_merged.csv,Calories48,float64,21645,0,1244
minuteCaloriesWide_merged.csv,Calories49,float64,21645,0,1275
minuteCaloriesWide_merged.csv,Calories50,float64,21645,0,1241
minuteCaloriesWide_merged.csv,Calories51,float64,21645,0,1261
minuteCaloriesWide_merged.csv,Calories52,float64,21645,0,1266
minuteCaloriesWide_merged.csv,Calories53,float64,21645,0,1243
minuteCaloriesWide_merged.csv,Calories54,float64,21645,0,1232
minuteCaloriesWide_merged.csv,Calories55,float64,21645,0,1252
minuteCaloriesWide_merged.csv,Calories56,float64,21645,0,1248
minuteCaloriesWide_merged.csv,Calories57,float64,21645,0,1267
minuteCaloriesWide_merged.csv,Calories58,float64,21645,0,1242
minuteCaloriesWide_merged.csv,Calories59,float64,21645,0,1253
minuteIntensitiesNarrow_merged.csv,Id,int64,1325580,0,33
minuteIntensitiesNarrow_merged.csv,ActivityMinute,object,1325580,0,44160
